"Name","State","PathName","StartMode"
"1394ohci","Stopped","C:\Windows\system32\drivers\1394ohci.sys","Manual"
"3ware","Stopped","C:\Windows\system32\drivers\3ware.sys","Manual"
"ACPI","Running","C:\Windows\system32\drivers\ACPI.sys","Boot"
"AcpiDev","Stopped","C:\Windows\system32\drivers\AcpiDev.sys","Manual"
"acpiex","Running","C:\Windows\system32\Drivers\acpiex.sys","Boot"
"acpipagr","Running","C:\Windows\system32\drivers\acpipagr.sys","Manual"
"AcpiPmi","Stopped","C:\Windows\system32\drivers\acpipmi.sys","Manual"
"acpitime","Running","C:\Windows\system32\drivers\acpitime.sys","Manual"
"Acx01000","Stopped","C:\Windows\system32\drivers\Acx01000.sys","Manual"
"ADP80XX","Stopped","C:\Windows\system32\drivers\ADP80XX.SYS","Manual"
"AFD","Running","C:\Windows\system32\drivers\afd.sys","System"
"afunix","Running","C:\Windows\system32\drivers\afunix.sys","System"
"ahcache","Running","C:\Windows\system32\DRIVERS\ahcache.sys","System"
"amdgpio2","Stopped","C:\Windows\system32\drivers\amdgpio2.sys","Manual"
"amdi2c","Stopped","C:\Windows\system32\drivers\amdi2c.sys","Manual"
"AmdK8","Stopped","C:\Windows\system32\drivers\amdk8.sys","Manual"
"AmdPPM","Stopped","C:\Windows\system32\drivers\amdppm.sys","Manual"
"amdsata","Stopped","C:\Windows\system32\drivers\amdsata.sys","Manual"
"amdsbs","Stopped","C:\Windows\system32\drivers\amdsbs.sys","Manual"
"amdxata","Stopped","C:\Windows\system32\drivers\amdxata.sys","Manual"
"AppID","Stopped","C:\Windows\system32\drivers\appid.sys","Manual"
"AppleSSD","Stopped","C:\Windows\system32\drivers\AppleSSD.sys","Manual"
"applockerfltr","Stopped","C:\Windows\system32\drivers\applockerfltr.sys","Manual"
"arcsas","Stopped","C:\Windows\system32\drivers\arcsas.sys","Manual"
"AsyncMac","Stopped","C:\Windows\system32\drivers\asyncmac.sys","Manual"
"atapi","Stopped","C:\Windows\system32\drivers\atapi.sys","Manual"
"b06bdrv","Stopped","C:\Windows\system32\drivers\bxvbda.sys","Manual"
"bam","Running","C:\Windows\system32\drivers\bam.sys","System"
"BasicDisplay","Running","C:\Windows\system32\DriverStore\FileRepository\basicdisplay.inf_amd64_02da009b3d736cc1\BasicDisplay.sys","System"
"BasicRender","Running","C:\Windows\system32\DriverStore\FileRepository\basicrender.inf_amd64_3db97a1994666f7c\BasicRender.sys","System"
"bcmfn2","Stopped","C:\Windows\system32\drivers\bcmfn2.sys","Manual"
"Beep","Running","C:\Windows\system32\drivers\Beep.sys","System"
"bfs","Running","C:\Windows\system32\drivers\bfs.sys","Auto"
"bindflt","Running","C:\Windows\system32\drivers\bindflt.sys","Auto"
"BlueStacksDrv_msi5","Running","\??\C:\Program Files\BlueStacks_msi5\BstkDrv_msi5.sys","Auto"
"bowser","Running","C:\Windows\system32\DRIVERS\bowser.sys","Manual"
"BthA2dp","Stopped","C:\Windows\system32\drivers\BthA2dp.sys","Manual"
"BthEnum","Stopped","C:\Windows\system32\drivers\BthEnum.sys","Manual"
"BthHFEnum","Stopped","C:\Windows\system32\drivers\bthhfenum.sys","Manual"
"BthLEEnum","Stopped","C:\Windows\system32\drivers\Microsoft.Bluetooth.Legacy.LEEnumerator.sys","Manual"
"BthMini","Stopped","C:\Windows\system32\drivers\BTHMINI.sys","Manual"
"BTHMODEM","Stopped","C:\Windows\system32\drivers\bthmodem.sys","Manual"
"BthPan","Stopped","C:\Windows\system32\drivers\bthpan.sys","Manual"
"BTHPORT","Running","C:\Windows\system32\drivers\BTHport.sys","Manual"
"BTHUSB","Running","C:\Windows\system32\drivers\BTHUSB.sys","Manual"
"bttflt","Stopped","C:\Windows\system32\drivers\bttflt.sys","Manual"
"button","Running","C:\Windows\system32\drivers\button.sys","Manual"
"buttonconverter","Running","C:\Windows\system32\drivers\buttonconverter.sys","Manual"
"CAD","Running","C:\Windows\system32\drivers\CAD.sys","Manual"
"cdfs","Stopped","C:\Windows\system32\DRIVERS\cdfs.sys","Disabled"
"cdrom","Running","C:\Windows\system32\drivers\cdrom.sys","System"
"cht4iscsi","Stopped","C:\Windows\system32\drivers\cht4sx64.sys","Manual"
"cht4vbd","Stopped","C:\Windows\system32\drivers\cht4vx64.sys","Manual"
"CimFS","Running","C:\Windows\system32\drivers\CimFS.sys","System"
"circlass","Stopped","C:\Windows\system32\drivers\circlass.sys","Manual"
"CldFlt","Running","C:\Windows\system32\drivers\cldflt.sys","Auto"
"CLFS","Running","C:\Windows\system32\drivers\CLFS.sys","Boot"
"CmBatt","Running","C:\Windows\system32\drivers\CmBatt.sys","Manual"
"CNG","Running","C:\Windows\system32\Drivers\cng.sys","Boot"
"cnghwassist","Stopped","C:\Windows\system32\DRIVERS\cnghwassist.sys","Disabled"
"CompositeBus","Running","C:\Windows\system32\DriverStore\FileRepository\compositebus.inf_amd64_2e50c98177d80a40\CompositeBus.sys","Manual"
"condrv","Running","C:\Windows\system32\drivers\condrv.sys","Manual"
"CorsairGamingAudioService","Stopped","C:\Windows\system32\drivers\CorsairGamingAudio64.sys","Manual"
"CorsairVBusDriver","Running","C:\Windows\system32\drivers\CorsairVBusDriver.sys","Manual"
"CorsairVHidDriver","Running","C:\Windows\system32\drivers\CorsairVHidDriver.sys","Manual"
"CtaChildDriver","Stopped","C:\Windows\system32\drivers\CtaChildDriver.sys","Manual"
"dam","Running","C:\Windows\system32\drivers\dam.sys","System"
"Dfsc","Running","C:\Windows\system32\Drivers\dfsc.sys","System"
"dg_ssudbus","Stopped","C:\Windows\system32\DRIVERS\ssudbus2.sys","Manual"
"disk","Running","C:\Windows\system32\drivers\disk.sys","Boot"
"dmvsc","Stopped","C:\Windows\system32\drivers\dmvsc.sys","Manual"
"drmkaud","Stopped","C:\Windows\system32\drivers\drmkaud.sys","Manual"
"DXGKrnl","Running","C:\Windows\system32\drivers\dxgkrnl.sys","System"
"ebdrv","Stopped","C:\Windows\system32\drivers\evbda.sys","Manual"
"ebdrv0","Stopped","C:\Windows\system32\drivers\evbd0a.sys","Manual"
"EhStorClass","Running","C:\Windows\system32\drivers\EhStorClass.sys","Boot"
"EhStorTcgDrv","Stopped","C:\Windows\system32\drivers\EhStorTcgDrv.sys","Manual"
"ErrDev","Stopped","C:\Windows\system32\drivers\errdev.sys","Manual"
"ExecutionContext","Stopped","C:\Windows\system32\Drivers\ExecutionContext.sys","Manual"
"exfat","Stopped","C:\Windows\system32\drivers\exfat.sys","Manual"
"fastfat","Running","C:\Windows\system32\drivers\fastfat.sys","Manual"
"fdc","Stopped","C:\Windows\system32\drivers\fdc.sys","Manual"
"FileCrypt","Running","C:\Windows\system32\drivers\filecrypt.sys","System"
"FileInfo","Running","C:\Windows\system32\drivers\fileinfo.sys","Boot"
"Filetrace","Stopped","C:\Windows\system32\drivers\filetrace.sys","Manual"
"flpydisk","Stopped","C:\Windows\system32\drivers\flpydisk.sys","Manual"
"FltMgr","Running","C:\Windows\system32\drivers\fltmgr.sys","Boot"
"FsDepends","Stopped","C:\Windows\system32\drivers\FsDepends.sys","Manual"
"fvevol","Running","C:\Windows\system32\DRIVERS\fvevol.sys","Boot"
"gameflt","Running","C:\Windows\system32\DriverStore\FileRepository\gameflt.inf_amd64_152b7ad8bf20bdc5\gameflt.sys","Manual"
"gencounter","Stopped","C:\Windows\system32\drivers\vmgencounter.sys","Manual"
"genericusbfn","Stopped","C:\Windows\system32\DriverStore\FileRepository\genericusbfn.inf_amd64_cea150c98a1ca844\genericusbfn.sys","Manual"
"GenPass","Stopped","C:\Windows\system32\DriverStore\FileRepository\genpass.inf_amd64_bef88a423225ecdc\genpass.sys","Manual"
"GPIOClx0101","Running","C:\Windows\system32\Drivers\msgpioclx.sys","Manual"
"GSCAuxDriver","Stopped","C:\Windows\system32\DriverStore\FileRepository\gscauxdriver.inf_amd64_ed9efe698065da9c\GSCAuxDriverx64.sys","Manual"
"GSCx64","Stopped","C:\Windows\system32\DriverStore\FileRepository\gscheci.inf_amd64_96e1e5abf52e018c\TeeDriverGSCW8x64.sys","Manual"
"HdAudAddService","Stopped","C:\Windows\system32\drivers\HdAudio.sys","Manual"
"HDAudBus","Running","C:\Windows\system32\drivers\HDAudBus.sys","Manual"
"HidBatt","Stopped","C:\Windows\system32\drivers\HidBatt.sys","Manual"
"HidBth","Stopped","C:\Windows\system32\drivers\hidbth.sys","Manual"
"HidEventFilter","Running","C:\Windows\system32\DriverStore\FileRepository\hideventfilter.inf_amd64_11ad2b4276308b53\HidEventFilter.sys","Manual"
"hidi2c","Running","C:\Windows\system32\drivers\hidi2c.sys","Manual"
"hidinterrupt","Running","C:\Windows\system32\drivers\hidinterrupt.sys","Manual"
"HidIr","Stopped","C:\Windows\system32\drivers\hidir.sys","Manual"
"hidspi","Stopped","C:\Windows\system32\drivers\hidspi.sys","Manual"
"HidSpiCx","Stopped","C:\Windows\system32\drivers\HidSpiCx.sys","Manual"
"HidUsb","Running","C:\Windows\system32\drivers\hidusb.sys","Manual"
"HpSAMD","Stopped","C:\Windows\system32\drivers\HpSAMD.sys","Manual"
"Hsp","Stopped","C:\Windows\system32\drivers\Hsp.sys","Manual"
"HTTP","Running","C:\Windows\system32\drivers\HTTP.sys","Manual"
"hvcrash","Stopped","C:\Windows\system32\drivers\hvcrash.sys","Disabled"
"hvservice","Running","C:\Windows\system32\drivers\hvservice.sys","Manual"
"HwNClx0101","Stopped","C:\Windows\system32\Drivers\mshwnclx.sys","Manual"
"hwpolicy","Stopped","C:\Windows\system32\drivers\hwpolicy.sys","Boot"
"hyperkbd","Stopped","C:\Windows\system32\drivers\hyperkbd.sys","Manual"
"HyperVideo","Stopped","C:\Windows\system32\drivers\HyperVideo.sys","Manual"
"i8042prt","Running","C:\Windows\system32\drivers\i8042prt.sys","Manual"
"iagpio","Stopped","C:\Windows\system32\drivers\iagpio.sys","Manual"
"iai2c","Stopped","C:\Windows\system32\drivers\iai2c.sys","Manual"
"iaLPSS2i_GPIO2","Stopped","C:\Windows\system32\drivers\iaLPSS2i_GPIO2.sys","Manual"
"iaLPSS2i_GPIO2_BXT_P","Stopped","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_BXT_P.sys","Manual"
"iaLPSS2i_GPIO2_CNL","Stopped","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_CNL.sys","Manual"
"iaLPSS2i_GPIO2_GLK","Stopped","C:\Windows\system32\drivers\iaLPSS2i_GPIO2_GLK.sys","Manual"
"iaLPSS2i_I2C","Stopped","C:\Windows\system32\drivers\iaLPSS2i_I2C.sys","Manual"
"iaLPSS2i_I2C_BXT_P","Stopped","C:\Windows\system32\drivers\iaLPSS2i_I2C_BXT_P.sys","Manual"
"iaLPSS2i_I2C_CNL","Stopped","C:\Windows\system32\drivers\iaLPSS2i_I2C_CNL.sys","Manual"
"iaLPSS2i_I2C_GLK","Stopped","C:\Windows\system32\drivers\iaLPSS2i_I2C_GLK.sys","Manual"
"iaLPSS2_GPIO2_ADL","Running","C:\Windows\system32\DriverStore\FileRepository\ialpss2_gpio2_adl.inf_amd64_302e75596cffa74a\iaLPSS2_GPIO2_ADL.sys","Manual"
"iaLPSS2_I2C_ADL","Running","C:\Windows\system32\DriverStore\FileRepository\ialpss2_i2c_adl.inf_amd64_e736c048ca307ed2\iaLPSS2_I2C_ADL.sys","Manual"
"iaLPSSi_GPIO","Stopped","C:\Windows\system32\drivers\iaLPSSi_GPIO.sys","Manual"
"iaLPSSi_I2C","Stopped","C:\Windows\system32\drivers\iaLPSSi_I2C.sys","Manual"
"iaStorAVC","Stopped","C:\Windows\system32\drivers\iaStorAVC.sys","Manual"
"iaStorV","Stopped","C:\Windows\system32\drivers\iaStorV.sys","Manual"
"iaStorVD","Stopped","C:\Windows\system32\drivers\iaStorVD.sys","Manual"
"ibbus","Stopped","C:\Windows\system32\drivers\ibbus.sys","Manual"
"ibtuart","Stopped","C:\Windows\system32\DriverStore\FileRepository\ibtuart.inf_amd64_2287497d0a09910d\ibtuart.sys","Manual"
"ibtusb","Running","C:\Windows\system32\DriverStore\FileRepository\ibtusb.inf_amd64_6c8d28bf97b39b35\ibtusb.sys","Manual"
"igfxn","Running","C:\Windows\system32\DriverStore\FileRepository\iigd_dch.inf_amd64_5b1252b3763da959\igdkmdn64.sys","Manual"
"IndirectKmd","Stopped","C:\Windows\system32\drivers\IndirectKmd.sys","Manual"
"IntcAudioBus","Running","C:\Windows\system32\DriverStore\FileRepository\intcaudiobus.inf_amd64_b785d6c4a1064773\IntcAudioBus.sys","Manual"
"IntcAzAudAddService","Running","C:\Windows\system32\drivers\RTKVHD64.sys","Manual"
"IntcBTAu","Running","C:\Windows\system32\DriverStore\FileRepository\intcbtau.inf_amd64_94e145656a2ecd6c\IntcBTAu.sys","Manual"
"IntcDMic","Running","C:\Windows\system32\DriverStore\FileRepository\intcdmic.inf_amd64_ca492f503c74ac48\IntcDMic.sys","Manual"
"IntcOED","Running","C:\Windows\system32\DriverStore\FileRepository\intcoed.inf_amd64_cbcebe813d4324dc\IntcOED.sys","Manual"
"IntcUSB","Running","C:\Windows\system32\DriverStore\FileRepository\intcusb.inf_amd64_9d17fea24a602101\IntcUSB.sys","Manual"
"IntelGNA","Running","C:\Windows\system32\DriverStore\FileRepository\gna.inf_amd64_04d4eecc5838a558\gna.sys","Manual"
"intelide","Stopped","C:\Windows\system32\drivers\intelide.sys","Manual"
"intelpep","Running","C:\Windows\system32\drivers\intelpep.sys","Boot"
"intelpmax","Stopped","C:\Windows\system32\drivers\intelpmax.sys","Manual"
"IntelPMT","Running","C:\Windows\system32\drivers\IntelPMT.sys","Boot"
"intelppm","Running","C:\Windows\system32\drivers\intelppm.sys","Manual"
"Intel_NF_I2C","Stopped","C:\Windows\system32\DriverStore\FileRepository\intel_nf_i2c_child.inf_amd64_a329fd450939b60d\Intel_NF_I2C.sys","Manual"
"iorate","Running","C:\Windows\system32\drivers\iorate.sys","Boot"
"iospy","Stopped","C:\Windows\system32\DRIVERS\IoSpy.sys","Manual"
"IpFilterDriver","Stopped","C:\Windows\system32\DRIVERS\ipfltdrv.sys","Manual"
"ipf_acpi","Running","C:\Windows\system32\DriverStore\FileRepository\ipf_acpi.inf_amd64_bbf43e4f318d6971\ipf_acpi.sys","Manual"
"ipf_cpu","Running","C:\Windows\system32\DriverStore\FileRepository\ipf_cpu.inf_amd64_b4463a9eb4e1c069\ipf_cpu.sys","Manual"
"ipf_lf","Running","C:\Windows\system32\DriverStore\FileRepository\ipf_cpu.inf_amd64_b4463a9eb4e1c069\ipf_lf.sys","Manual"
"IPMIDRV","Stopped","C:\Windows\system32\drivers\IPMIDrv.sys","Manual"
"IPNAT","Stopped","C:\Windows\system32\drivers\ipnat.sys","Manual"
"IPT","Stopped","C:\Windows\system32\drivers\ipt.sys","Manual"
"isapnp","Stopped","C:\Windows\system32\drivers\isapnp.sys","Manual"
"iScsiPrt","Stopped","C:\Windows\system32\drivers\msiscsi.sys","Manual"
"ItSas35i","Stopped","C:\Windows\system32\drivers\ItSas35i.sys","Manual"
"kbdclass","Running","C:\Windows\system32\drivers\kbdclass.sys","Manual"
"kbdhid","Running","C:\Windows\system32\drivers\kbdhid.sys","Manual"
"kdnic","Running","C:\Windows\system32\drivers\kdnic.sys","Manual"
"KSecDD","Running","C:\Windows\system32\Drivers\ksecdd.sys","Boot"
"KSecPkg","Running","C:\Windows\system32\Drivers\ksecpkg.sys","Boot"
"KslD","Running","C:\Windows\system32\drivers\wd\KslD.sys","Manual"
"ksthunk","Running","C:\Windows\system32\drivers\ksthunk.sys","Manual"
"lltdio","Running","C:\Windows\system32\drivers\lltdio.sys","Auto"
"LSI_SAS","Stopped","C:\Windows\system32\drivers\lsi_sas.sys","Manual"
"LSI_SAS2i","Stopped","C:\Windows\system32\drivers\lsi_sas2i.sys","Manual"
"LSI_SAS3i","Stopped","C:\Windows\system32\drivers\lsi_sas3i.sys","Manual"
"luafv","Running","C:\Windows\system32\drivers\luafv.sys","Auto"
"mausbhost","Stopped","C:\Windows\system32\drivers\mausbhost.sys","Manual"
"mausbip","Stopped","C:\Windows\system32\drivers\mausbip.sys","Manual"
"MbbCx","Stopped","C:\Windows\system32\drivers\MbbCx.sys","Manual"
"megasas2i","Stopped","C:\Windows\system32\drivers\MegaSas2i.sys","Manual"
"megasas35i","Stopped","C:\Windows\system32\drivers\megasas35i.sys","Manual"
"megasr","Stopped","C:\Windows\system32\drivers\megasr.sys","Manual"
"MEIx64","Running","C:\Windows\system32\DriverStore\FileRepository\heci.inf_amd64_233f304c63bedbe1\x64\TeeDriverW10x64.sys","Manual"
"Microsoft_Bluetooth_AvrcpTransport","Stopped","C:\Windows\system32\drivers\Microsoft.Bluetooth.AvrcpTransport.sys","Manual"
"mlx4_bus","Stopped","C:\Windows\system32\drivers\mlx4_bus.sys","Manual"
"MMCSS","Running","C:\Windows\system32\drivers\mmcss.sys","Auto"
"Modem","Stopped","C:\Windows\system32\drivers\modem.sys","Manual"
"monitor","Running","C:\Windows\system32\drivers\monitor.sys","Manual"
"mouclass","Running","C:\Windows\system32\drivers\mouclass.sys","Manual"
"mouhid","Running","C:\Windows\system32\drivers\mouhid.sys","Manual"
"mountmgr","Running","C:\Windows\system32\drivers\mountmgr.sys","Boot"
"mpi3drvi","Stopped","C:\Windows\system32\drivers\mpi3drvi.sys","Manual"
"mpsdrv","Running","C:\Windows\system32\drivers\mpsdrv.sys","Manual"
"MRxDAV","Stopped","C:\Windows\system32\drivers\mrxdav.sys","Manual"
"mrxsmb","Running","C:\Windows\system32\DRIVERS\mrxsmb.sys","Manual"
"mrxsmb20","Running","C:\Windows\system32\DRIVERS\mrxsmb20.sys","Manual"
"MsBridge","Stopped","C:\Windows\system32\drivers\bridge.sys","Manual"
"MSDMFilt","Stopped","C:\Windows\system32\DRIVERS\MSDMFilt.sys","Manual"
"Msfs","Running","C:\Windows\system32\drivers\Msfs.sys","System"
"msgpiowin32","Running","C:\Windows\system32\drivers\msgpiowin32.sys","Manual"
"mshidkmdf","Running","C:\Windows\system32\drivers\mshidkmdf.sys","Manual"
"mshidumdf","Stopped","C:\Windows\system32\drivers\mshidumdf.sys","Manual"
"msisadrv","Running","C:\Windows\system32\drivers\msisadrv.sys","Boot"
"MSKSSRV","Stopped","C:\Windows\system32\drivers\MSKSSRV.sys","Manual"
"MsLldp","Running","C:\Windows\system32\drivers\mslldp.sys","Auto"
"MSPCLOCK","Stopped","C:\Windows\system32\drivers\MSPCLOCK.sys","Manual"
"MSPQM","Stopped","C:\Windows\system32\drivers\MSPQM.sys","Manual"
"MsQuic","Stopped","C:\Windows\system32\drivers\msquic.sys","Manual"
"MsRPC","Stopped","C:\Windows\system32\drivers\MsRPC.sys","Manual"
"mssmbios","Running","C:\Windows\system32\drivers\mssmbios.sys","System"
"MSTEE","Stopped","C:\Windows\system32\drivers\MSTEE.sys","Manual"
"MTConfig","Running","C:\Windows\system32\drivers\MTConfig.sys","Manual"
