"Name","DisplayName","Enabled","Direction","Action","Profile"
"CoreNet-DHCP-Out","Core Networking - Dynamic Host Configuration Protocol (DHCP-Out)","True","Outbound","Allow","Any"
"CoreNet-IPHTTPS-In","Core Networking - IPHTTPS (TCP-In)","True","Inbound","Allow","Any"
"RemoteFwAdmin-In-TCP","Windows Defender Firewall Remote Management (RPC)","False","Inbound","Allow","Private, Public"
"NETDIS-WSDEVNT-Out-TCP","Network Discovery (WSD Events-Out)","False","Outbound","Allow","Public"
"FPS-NB_Datagram-Out-UDP","File and Printer Sharing (NB-Datagram-Out)","False","Outbound","Allow","Private, Public"
"RemoteAssistance-PnrpSvc-UDP-OUT-Active","Remote Assistance (PNRP-Out)","False","Outbound","Allow","Domain, Private"
"AllJoyn-Router-In-TCP","AllJoyn Router (TCP-In)","True","Inbound","Allow","Domain, Private"
"AllJoyn-Router-In-UDP","AllJoyn Router (UDP-In)","True","Inbound","Allow","Domain, Private"
"CoreNet-ICMP6-LD-In","Core Networking - Multicast Listener Done (ICMPv6-In)","True","Inbound","Allow","Any"
"Microsoft-Windows-Unified-Telemetry-Client","Connected User Experiences and Telemetry","True","Outbound","Allow","Any"
"WFDPRINT-SCAN-Out-Active","Wi-Fi Direct Scan Service Use (Out)","True","Outbound","Allow","Public"
"CoreNet-ICMP6-DU-In","Core Networking - Destination Unreachable (ICMPv6-In)","True","Inbound","Allow","Any"
"NETDIS-WSDEVNTS-In-TCP","Network Discovery (WSD EventsSecure-In)","False","Inbound","Allow","Public"
"CDPSvc-WFD-In-TCP","Connected Devices Platform - Wi-Fi Direct Transport (TCP-In)","True","Inbound","Allow","Public"
"RemoteTask-In-TCP","Remote Scheduled Tasks Management (RPC)","False","Inbound","Allow","Private, Public"
"NETDIS-NB_Datagram-In-UDP-Active","Network Discovery (NB-Datagram-In)","True","Inbound","Allow","Private"
"FPS-NB_Session-Out-TCP-NoScope","File and Printer Sharing (NB-Session-Out)","False","Outbound","Allow","Domain"
"FPS-ICMP6-ERQ-In","File and Printer Sharing (Echo Request - ICMPv6-In)","False","Inbound","Allow","Private, Public"
"CoreNet-Diag-ICMP4-EchoRequest-Out","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-Out)","False","Outbound","Allow","Private, Public"
"MDNS-Out-UDP-Private-Active","mDNS (UDP-Out)","True","Outbound","Allow","Private"
"NETDIS-SSDPSrv-Out-UDP","Network Discovery (SSDP-Out)","False","Outbound","Allow","Domain, Public"
"PerfLogsAlerts-DCOM-In-TCP-NoScope","Performance Logs and Alerts (DCOM-In)","False","Inbound","Allow","Domain"
"NETDIS-NB_Datagram-Out-UDP-NoScope","Network Discovery (NB-Datagram-Out)","False","Outbound","Allow","Domain"
"RRAS-PPTP-Out-TCP","Routing and Remote Access (PPTP-Out)","False","Outbound","Allow","Any"
"PerfLogsAlerts-PLASrv-In-TCP-NoScope","Performance Logs and Alerts (TCP-In)","False","Inbound","Allow","Domain"
"WINRM-HTTP-In-TCP-NoScope","Windows Remote Management (HTTP-In)","False","Inbound","Allow","Domain, Private"
"WFDPRINT-DAFWSD-In-Active","Wi-Fi Direct Network Discovery (In)","True","Inbound","Allow","Public"
"CoreNet-ICMP6-NDS-Out","Core Networking - Neighbor Discovery Solicitation (ICMPv6-Out)","True","Outbound","Allow","Any"
"Collab-PNRP-Out-UDP","Windows Peer to Peer Collaboration Foundation (PNRP-Out)","False","Outbound","Allow","Any"
"NETDIS-FDPHOST-Out-UDP","Network Discovery (WSD-Out)","False","Outbound","Allow","Domain, Public"
"NETDIS-WSDEVNT-In-TCP","Network Discovery (WSD Events-In)","False","Inbound","Allow","Public"
"WirelessDisplay-In-TCP","Wireless Display (TCP-In)","True","Inbound","Allow","Any"
"FPS-ICMP6-ERQ-In-NoScope","File and Printer Sharing (Echo Request - ICMPv6-In)","False","Inbound","Allow","Domain"
"PNRPMNRS-SSDPSrv-In-UDP","Windows Collaboration Computer Name Registration Service (SSDP-In)","False","Inbound","Allow","Any"
"PerfLogsAlerts-DCOM-In-TCP","Performance Logs and Alerts (DCOM-In)","False","Inbound","Allow","Private, Public"
"CoreNet-IPv6-Out","Core Networking - IPv6 (IPv6-Out)","True","Outbound","Allow","Any"
"NETDIS-UPnPHost-In-TCP-NoScope","Network Discovery (UPnP-In)","False","Inbound","Allow","Domain"
"RemoteEventLogSvc-RPCSS-In-TCP","Remote Event Log Management (RPC-EPMAP)","False","Inbound","Allow","Private, Public"
"CoreNet-Diag-ICMP6-EchoRequest-Out-NoScope","Core Networking Diagnostics - ICMP Echo Request (ICMPv6-Out)","False","Outbound","Allow","Domain"
"NETDIS-WSDEVNTS-Out-TCP-Active","Network Discovery (WSD EventsSecure-Out)","True","Outbound","Allow","Private"
"WMI-RPCSS-In-TCP-NoScope","Windows Management Instrumentation (DCOM-In)","False","Inbound","Allow","Domain"
"RemoteAssistance-SSDPSrv-In-TCP-Active","Remote Assistance (SSDP TCP-In)","False","Inbound","Allow","Domain, Private"
"MSDTC-KTMRM-In-TCP-NoScope","Distributed Transaction Coordinator (RPC)","False","Inbound","Allow","Domain"
"ProximityUxHost-Sharing-In-TCP-NoScope","Proximity sharing over TCP (TCP sharing-In)","True","Inbound","Allow","Any"
"CoreNet-IGMP-In","Core Networking - Internet Group Management Protocol (IGMP-In)","True","Inbound","Allow","Any"
"CoreNet-GP-NP-Out-TCP","Core Networking - Group Policy (NP-Out)","True","Outbound","Allow","Domain"
"MsiScsi-Out-TCP-NoScope","iSCSI Service (TCP-Out)","False","Outbound","Allow","Domain"
"NETDIS-FDRESPUB-WSD-In-UDP","Network Discovery (Pub-WSD-In)","False","Inbound","Allow","Domain, Public"
"FPS-NB_Name-Out-UDP","File and Printer Sharing (NB-Name-Out)","False","Outbound","Allow","Private, Public"
"WMI-WINMGMT-In-TCP-NoScope","Windows Management Instrumentation (WMI-In)","False","Inbound","Allow","Domain"
"CoreNet-ICMP6-LR2-In","Core Networking - Multicast Listener Report v2 (ICMPv6-In)","True","Inbound","Allow","Any"
"RVM-VDSLDR-In-TCP-NoScope","Remote Volume Management - Virtual Disk Service Loader (RPC)","False","Inbound","Allow","Domain"
"FPS-NB_Datagram-In-UDP","File and Printer Sharing (NB-Datagram-In)","False","Inbound","Allow","Private, Public"
"FPS-ICMP4-ERQ-In-NoScope","File and Printer Sharing (Echo Request - ICMPv4-In)","False","Inbound","Allow","Domain"
"RemoteEventLogSvc-In-TCP-NoScope","Remote Event Log Management (RPC)","False","Inbound","Allow","Domain"
"CoreNet-ICMP6-LQ-In","Core Networking - Multicast Listener Query (ICMPv6-In)","True","Inbound","Allow","Any"
"Collab-PNRP-SSDPSrv-In-UDP","Windows Peer to Peer Collaboration Foundation (SSDP-In)","False","Inbound","Allow","Any"
"NETDIS-FDPHOST-Out-UDP-Active","Network Discovery (WSD-Out)","True","Outbound","Allow","Private"
"NETDIS-FDPHOST-In-UDP","Network Discovery (WSD-In)","False","Inbound","Allow","Domain, Public"
"FPS-LLMNR-In-UDP","File and Printer Sharing (LLMNR-UDP-In)","False","Inbound","Allow","Any"
"Microsoft-Windows-DeviceManagement-OmaDmClient-TCP-Out","Windows Device Management Sync Client (TCP out)","True","Outbound","Allow","Any"
"CoreNet-ICMP6-LR-In","Core Networking - Multicast Listener Report (ICMPv6-In)","True","Inbound","Allow","Any"
"CoreNet-Diag-ICMP4-EchoRequest-In-NoScope","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-In)","False","Inbound","Allow","Domain"
"SSTP-IN-TCP","Secure Socket Tunneling Protocol (SSTP-In)","False","Inbound","Allow","Any"
"DIAL-Protocol-Server-HTTPSTR-In-TCP-LocalSubnetScope","DIAL protocol server (HTTP-In)","True","Inbound","Allow","Private"
"MSDTC-In-TCP","Distributed Transaction Coordinator (TCP-In)","False","Inbound","Allow","Private, Public"
"CoreNet-DHCPV6-Out","Core Networking - Dynamic Host Configuration Protocol for IPv6(DHCPV6-Out)","True","Outbound","Allow","Any"
"RVM-VDS-In-TCP-NoScope","Remote Volume Management - Virtual Disk Service (RPC)","False","Inbound","Allow","Domain"
"WMI-WINMGMT-Out-TCP-NoScope","Windows Management Instrumentation (WMI-Out)","False","Outbound","Allow","Domain"
"FPS-LLMNR-Out-UDP","File and Printer Sharing (LLMNR-UDP-Out)","False","Outbound","Allow","Any"
"Netlogon-TCP-RPC-In","Netlogon Service Authz (RPC)","False","Inbound","Allow","Any"
"CoreNet-ICMP6-TE-In","Core Networking - Time Exceeded (ICMPv6-In)","True","Inbound","Allow","Any"
"MDNS-In-UDP-Domain-Active","mDNS (UDP-In)","True","Inbound","Allow","Domain"
"Collab-P2PHost-In-TCP","Windows Peer to Peer Collaboration Foundation (TCP-In)","False","Inbound","Allow","Any"
"RemoteAssistance-In-TCP-EdgeScope-Active","Remote Assistance (TCP-In)","False","Inbound","Allow","Domain, Private"
"CoreNet-Diag-ICMP4-EchoRequest-In","Core Networking Diagnostics - ICMP Echo Request (ICMPv4-In)","False","Inbound","Allow","Private, Public"
"WINRM-HTTP-Compat-In-TCP-NoScope","Windows Remote Management - Compatibility Mode (HTTP-In)","False","Inbound","Allow","Domain"
"NETDIS-UPnP-Out-TCP-Active","Network Discovery (UPnPHost-Out)","True","Outbound","Allow","Private"
"RRAS-GRE-Out","Routing and Remote Access (GRE-Out)","False","Outbound","Allow","Any"
"NETDIS-NB_Name-Out-UDP-Active","Network Discovery (NB-Name-Out)","True","Outbound","Allow","Private"
"MSDTC-In-TCP-NoScope","Distributed Transaction Coordinator (TCP-In)","False","Inbound","Allow","Domain"
"CoreNet-GP-Out-TCP","Core Networking - Group Policy (TCP-Out)","True","Outbound","Allow","Domain"
"CoreNet-Diag-ICMP6-EchoRequest-In-NoScope","Core Networking Diagnostics - ICMP Echo Request (ICMPv6-In)","False","Inbound","Allow","Domain"
"MDNS-In-UDP-Public-Active","mDNS (UDP-In)","True","Inbound","Allow","Public"
"NETDIS-NB_Name-Out-UDP-NoScope","Network Discovery (NB-Name-Out)","False","Outbound","Allow","Domain"
"WMPNSS-WMP-Out-TCP","Windows Media Player Network Sharing Service (Streaming-TCP-Out)","False","Outbound","Allow","Private, Public"
"WMP-In-UDP","Windows Media Player (UDP-In)","False","Inbound","Allow","Any"
"PlayTo-QWave-Out-TCP-PlayToScope","Cast to Device functionality (qWave-TCP-Out)","True","Outbound","Allow","Private, Public"
"PlayTo-In-UDP-LocalSubnetScope","Cast to Device streaming server (RTCP-Streaming-In)","True","Inbound","Allow","Private"
"MCX-HTTPSTR-In-TCP","Media Center Extenders - HTTP Streaming (TCP-In)","False","Inbound","Allow","Any"
"WPDMTP-Out-TCP","Wireless Portable Devices (TCP-Out)","False","Outbound","Allow","Private, Public"
"MCX-QWave-In-UDP","Media Center Extenders - qWave (UDP-In)","False","Inbound","Allow","Any"
"PlayTo-Out-UDP-PlayToScope","Cast to Device streaming server (RTP-Streaming-Out)","True","Outbound","Allow","Public"
"PlayTo-Out-UDP-LocalSubnetScope","Cast to Device streaming server (RTP-Streaming-Out)","True","Outbound","Allow","Private"
"MCX-Prov-Out-TCP","Media Center Extenders - Device Provisioning (TCP-Out)","False","Outbound","Allow","Any"
"WMPNSS-QWave-In-TCP","Windows Media Player Network Sharing Service (qWave-TCP-In)","False","Inbound","Allow","Private, Public"
"WMPNSS-QWave-In-UDP","Windows Media Player Network Sharing Service (qWave-UDP-In)","False","Inbound","Allow","Private, Public"
"PlayTo-In-UDP-NoScope","Cast to Device streaming server (RTCP-Streaming-In)","True","Inbound","Allow","Domain"
"WMPNSS-UPnPHost-In-TCP","Windows Media Player Network Sharing Service (UPnP-In)","False","Inbound","Allow","Any"
"WMPNSS-WMP-Out-UDP-NoScope","Windows Media Player Network Sharing Service (Streaming-UDP-Out)","False","Outbound","Allow","Domain"
"WMPNSS-UPnP-Out-TCP","Windows Media Player Network Sharing Service (UPnPHost-Out)","False","Outbound","Allow","Any"
"WMPNSS-In-UDP-NoScope","Windows Media Player Network Sharing Service (UDP-In)","False","Inbound","Allow","Domain"
"WMPNSS-In-TCP-NoScope","Windows Media Player Network Sharing Service (TCP-In)","False","Inbound","Allow","Domain"
"WMPNSS-QWave-In-TCP-NoScope","Windows Media Player Network Sharing Service (qWave-TCP-In)","False","Inbound","Allow","Domain"
"PlayTo-In-RTSP-NoScope","Cast to Device streaming server (RTSP-Streaming-In)","True","Inbound","Allow","Domain"
"MCX-In-UDP","Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-In)","False","Inbound","Allow","Any"
"WMP-In-UDP-x86","Windows Media Player x86 (UDP-In)","False","Inbound","Allow","Any"
"WMPNSS-In-UDP","Windows Media Player Network Sharing Service (UDP-In)","False","Inbound","Allow","Private, Public"
"WMPNSS-In-TCP","Windows Media Player Network Sharing Service (TCP-In)","False","Inbound","Allow","Private, Public"
"WPDMTP-Out-TCP-NoScope","Wireless Portable Devices (TCP-Out)","False","Outbound","Allow","Domain"
"WMPNSS-WMP-In-UDP-NoScope","Windows Media Player Network Sharing Service (Streaming-UDP-In)","False","Inbound","Allow","Domain"
"PlayTo-QWave-In-UDP-PlayToScope","Cast to Device functionality (qWave-UDP-In)","True","Inbound","Allow","Private, Public"
"WMPNSS-HTTPSTR-Out-TCP-NoScope","Windows Media Player Network Sharing Service (HTTP-Streaming-Out)","False","Outbound","Allow","Domain"
"WMPNSS-WMP-In-UDP","Windows Media Player Network Sharing Service (Streaming-UDP-In)","False","Inbound","Allow","Private, Public"
"MCX-In-TCP","Media Center Extenders - RTSP (TCP-In)","False","Inbound","Allow","Any"
"MCX-QWave-Out-UDP","Media Center Extenders - qWave (UDP-Out)","False","Outbound","Allow","Any"
"MCX-QWave-Out-TCP","Media Center Extenders - qWave (TCP-Out)","False","Outbound","Allow","Any"
"PlayTo-QWave-Out-UDP-PlayToScope","Cast to Device functionality (qWave-UDP-Out)","True","Outbound","Allow","Private, Public"
"MCX-TERMSRV-In-TCP","Media Center Extenders - XSP (TCP-In)","False","Inbound","Allow","Any"
"WMPNSS-SSDPSrv-Out-UDP","Windows Media Player Network Sharing Service (SSDP-Out)","False","Outbound","Allow","Any"
"WMPNSS-QWave-Out-TCP","Windows Media Player Network Sharing Service (qWave-TCP-Out)","False","Outbound","Allow","Private, Public"
"WMPNSS-WMP-Out-TCP-NoScope","Windows Media Player Network Sharing Service (Streaming-TCP-Out)","False","Outbound","Allow","Domain"
"WMPNSS-UPnPHost-Out-TCP","Windows Media Player Network Sharing Service (UPnP-Out)","False","Outbound","Allow","Any"
"WMPNSS-SSDPSrv-In-UDP","Windows Media Player Network Sharing Service (SSDP-In)","False","Inbound","Allow","Any"
"WPDMTP-UPnPHost-In-TCP","Wireless Portable Devices (UPnP-In)","False","Inbound","Allow","Any"
"WMPNSS-HTTPSTR-Out-TCP","Windows Media Player Network Sharing Service (HTTP-Streaming-Out)","False","Outbound","Allow","Private, Public"
"WPDMTP-UPnPHost-Out-TCP","Wireless Portable Devices (UPnP-Out)","False","Outbound","Allow","Any"
"WMPNSS-Out-UDP","Windows Media Player Network Sharing Service (UDP-Out)","False","Outbound","Allow","Private, Public"
"WMPNSS-HTTPSTR-In-TCP","Windows Media Player Network Sharing Service (HTTP-Streaming-In)","False","Inbound","Allow","Private, Public"
"WMPNSS-QWave-Out-UDP","Windows Media Player Network Sharing Service (qWave-UDP-Out)","False","Outbound","Allow","Private, Public"
"PlayTo-HTTPSTR-In-TCP-LocalSubnetScope","Cast to Device streaming server (HTTP-Streaming-In)","True","Inbound","Allow","Private"
"PlayTo-QWave-In-TCP-PlayToScope","Cast to Device functionality (qWave-TCP-In)","True","Inbound","Allow","Private, Public"
"MCX-SSDPSrv-In-UDP","Media Center Extenders - SSDP (UDP-In)","False","Inbound","Allow","Any"
"WMPNSS-QWave-Out-UDP-NoScope","Windows Media Player Network Sharing Service (qWave-UDP-Out)","False","Outbound","Allow","Domain"
"WMPNSS-QWave-Out-TCP-NoScope","Windows Media Player Network Sharing Service (qWave-TCP-Out)","False","Outbound","Allow","Domain"
"MCX-FDPHost-Out-TCP","Media Center Extenders - UPnP (TCP-Out)","False","Outbound","Allow","Any"
"MCX-MCX2SVC-Out-TCP","Media Center Extenders - Service (TCP-Out)","False","Outbound","Allow","Any"
"WMPNSS-Out-TCP","Windows Media Player Network Sharing Service (TCP-Out)","False","Outbound","Allow","Private, Public"
"PlayTo-SSDP-Discovery-PlayToScope","Cast to Device SSDP Discovery (UDP-In)","True","Inbound","Allow","Public"
"MCX-McrMgr-Out-TCP","Media Center Extenders - Device Validation (TCP-Out)","False","Outbound","Allow","Any"
"WPDMTP-SSDPSrv-In-UDP","Wireless Portable Devices (SSDP-In)","False","Inbound","Allow","Any"
"PlayTo-Out-UDP-NoScope","Cast to Device streaming server (RTP-Streaming-Out)","True","Outbound","Allow","Domain"
"WPDMTP-SSDPSrv-Out-UDP","Wireless Portable Devices (SSDP-Out)","False","Outbound","Allow","Any"
"WPDMTP-UPnP-Out-TCP","Wireless Portable Devices (UPnPHost-Out)","False","Outbound","Allow","Any"
"PlayTo-UPnP-Events-PlayToScope","Cast to Device UPnP Events (TCP-In)","True","Inbound","Allow","Public"
"MCX-Out-TCP","Media Center Extenders - RTSP (TCP-Out)","False","Outbound","Allow","Any"
"MCX-Out-UDP","Media Center Extenders - WMDRM-ND/RTP/RTCP (UDP-Out)","False","Outbound","Allow","Any"
"MCX-PlayTo-Out-UDP","Media Center Extenders - Media Streaming (UDP-Out)","False","Outbound","Allow","Any"
"PlayTo-In-RTSP-LocalSubnetScope","Cast to Device streaming server (RTSP-Streaming-In)","True","Inbound","Allow","Private"
"WMPNSS-Out-UDP-NoScope","Windows Media Player Network Sharing Service (UDP-Out)","False","Outbound","Allow","Domain"
"PlayTo-In-UDP-PlayToScope","Cast to Device streaming server (RTCP-Streaming-In)","True","Inbound","Allow","Public"
"MCX-PlayTo-In-TCP","Media Center Extenders - Media Streaming (TCP-In)","False","Inbound","Allow","Any"
"MCX-SSDPSrv-Out-UDP","Media Center Extenders - SSDP (UDP-Out)","False","Outbound","Allow","Any"
"MCX-PlayTo-Out-TCP","Media Center Extenders - Media Streaming (TCP-Out)","False","Outbound","Allow","Any"
"WMP-Out-UDP-x86","Windows Media Player x86 (UDP-Out)","False","Outbound","Allow","Any"
"WMP-Out-TCP-x86","Windows Media Player x86 (TCP-Out)","False","Outbound","Allow","Any"
"PlayTo-HTTPSTR-In-TCP-NoScope","Cast to Device streaming server (HTTP-Streaming-In)","True","Inbound","Allow","Domain"
"PlayTo-HTTPSTR-In-TCP-PlayToScope","Cast to Device streaming server (HTTP-Streaming-In)","True","Inbound","Allow","Public"
"PlayTo-In-RTSP-PlayToScope","Cast to Device streaming server (RTSP-Streaming-In)","True","Inbound","Allow","Public"
"WMPNSS-WMP-Out-UDP","Windows Media Player Network Sharing Service (Streaming-UDP-Out)","False","Outbound","Allow","Private, Public"
"WMPNSS-HTTPSTR-In-TCP-NoScope","Windows Media Player Network Sharing Service (HTTP-Streaming-In)","False","Inbound","Allow","Domain"
"WMP-Out-UDP","Windows Media Player (UDP-Out)","False","Outbound","Allow","Any"
"WMP-Out-TCP","Windows Media Player (TCP-Out)","False","Outbound","Allow","Any"
"WMPNSS-QWave-In-UDP-NoScope","Windows Media Player Network Sharing Service (qWave-UDP-In)","False","Inbound","Allow","Domain"
"WMPNSS-Out-TCP-NoScope","Windows Media Player Network Sharing Service (TCP-Out)","False","Outbound","Allow","Domain"
"MCX-QWave-In-TCP","Media Center Extenders - qWave (TCP-In)","False","Inbound","Allow","Any"
"{6B418F93-5B5C-4D3B-9D65-2B14A3DE9061}","BlueStacks Service","True","Inbound","Allow","Any"
"{61987E69-A762-4301-8E89-003BF23C991C}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{71CF5DEB-DD2F-48CA-99EC-700ACF6F4672}","Windows Defender SmartScreen","True","Outbound","Allow","Domain, Private, Public"
"{EE2F8758-E532-4CED-B577-7E804CE28DA9}","Email and accounts","True","Outbound","Allow","Domain, Private, Public"
"{F4ACC772-BBA3-44D2-884D-C056BA32182D}","Xbox Game UI","True","Outbound","Allow","Domain, Private, Public"
"{929448DE-7C36-4940-AF59-F8F2FD471FC7}","Narrator","True","Outbound","Allow","Domain, Private, Public"
"{02646DB9-C298-49CC-9562-DF5A1ED139CD}","Windows Shell Experience","True","Outbound","Allow","Domain, Private, Public"
"{49117940-0D3D-4F4A-9555-EC82F54362E3}","Mixed Reality Portal","True","Outbound","Allow","Domain, Private, Public"
"{3A2077A0-8309-4A49-BA23-1AC71310DB89}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{D1371C19-4DD8-4375-984D-40C1B9311AFC}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{BDA3BAE0-8A6B-4E80-B41F-4E87EF84A90F}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{DC26C881-5729-4FD0-AFA7-15DF5AEC91BC}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{9BF7AA92-37B2-447E-A993-36CE757F08C1}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{78FE36B0-2013-4EF6-9A7D-31DE2C71BA67}","Steam","True","Inbound","Allow","Domain, Private, Public"
"{0107568D-925A-49AA-A4C3-4B82B8971A02}","Steam","True","Inbound","Allow","Domain, Private, Public"
"{724CFEA3-2E5C-4639-80F3-6ADAD377E8C1}","Steam Web Helper","True","Inbound","Allow","Domain, Private, Public"
"{006F0524-B14E-4A6C-A01D-29CF8283B929}","Steam Web Helper","True","Inbound","Allow","Domain, Private, Public"
"{04C6FDEB-CD1B-4FEF-B196-5721608EA88F}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{27A72EA1-044D-4189-803D-79F2E06A84C3}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{4EC8917D-0D09-4936-BE2C-BFBA190E7BBE}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{6030596E-AD97-44CD-A7B1-0B79AB2F885E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{9F76FD1B-B234-4A32-9139-9FD189F502F0}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
