"Name","DisplayName","Enabled","Direction","Action","Profile"
"{00B8C6BF-A674-4E24-B2FF-60D5E161FF7A}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{E2BA273E-9711-40BA-8B7B-68F6F8E602D1}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{E160D095-A9EE-4549-AFCE-DF1C106E1F0D}","Xbox TCUI","True","Outbound","Allow","Domain, Private, Public"
"{2CF56197-3CA4-43BF-B2A3-178A0720EB58}","Xbox Game Bar Plugin","True","Outbound","Allow","Domain, Private, Public"
"{6C7C39D5-C4B8-48DF-87D4-627DC4AB5BFB}","Desktop App Web Viewer","True","Outbound","Allow","Domain, Private, Public"
"{D7202043-B0B3-45BC-A94F-B919CD9FB3A7}","Desktop App Web Viewer","True","Inbound","Allow","Domain, Private, Public"
"{5F755A20-5CCA-4B8E-AFFD-EB3EE52A9756}","Microsoft family features","True","Outbound","Allow","Domain, Private, Public"
"{DC6A4BEC-A7B6-463B-8458-FB2DF599D773}","NcsiUwpApp","True","Outbound","Allow","Domain, Private, Public"
"{006058B8-39E6-48F7-9697-7967765444C2}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{E17EAD9A-E27C-4C0D-9890-9BC6F652ED60}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{22B98022-9D15-4492-A4C3-2FE3FE5F9059}","Aseprite","True","Inbound","Allow","Domain, Private, Public"
"{0A81293E-EFB3-4494-8B82-01D7E20D6893}","Aseprite","True","Inbound","Allow","Domain, Private, Public"
"{0EDFB75C-589C-4473-A37B-57704328C196}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{A8ADEFFA-16AA-4CB5-959A-7882453940AC}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{5AF1E1BB-0BD9-445A-BC1D-D6C6528F1037}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{1BD1AA16-87CE-45BF-BF87-268C4876BDD0}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{5273F393-F297-429A-9B79-5956B2645AA2}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{5399E16D-AF71-4926-B252-9EA146B8B01D}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{BE3EC1D1-92A1-4F06-AF6B-191060DCA036}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{82637109-6E2D-4642-A742-5919D95C2238}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{0EBC5779-0C5A-4028-B1D1-90DC8C876D54}","News","True","Outbound","Allow","Domain, Private, Public"
"{334D94E5-6AD9-43EF-9847-414751C329BD}","Divinity: Original Sin Enhanced Edition","True","Inbound","Allow","Public"
"{CB21FB01-1844-4B77-A195-E5E173C91702}","Divinity: Original Sin Enhanced Edition","True","Inbound","Allow","Public"
"{0A82235F-74E2-4F70-9CF2-0E8A4192A84A}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{D1A4CA24-D790-4575-BAD2-B372CA2FC5AB}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{FBA63D81-F26D-46A4-9924-3A42A2BA79E8}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{2EE4F87E-62AB-4A68-A33B-4B11AE055429}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{74E4DAC2-FC29-4E3E-9A99-5F4BCE542BB9}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{8F81462A-0361-4ED7-B430-16A5BD61CFE2}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{17BACC5E-6D65-4602-9719-45E62F18A238}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{70510052-8231-4D66-AC11-298254AEF4D0}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{2AD4DE82-2A45-496C-82C1-EB1766D0FCC5}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{D5141742-BE75-4F30-926F-B05552F3961C}","Microsoft Family","True","Outbound","Allow","Domain, Private, Public"
"{6A3C8D48-717F-4A66-BCDF-926C24E7CE01}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{B0E6A53C-FB9D-438D-AA42-89E0D9D21DB1}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{2FECE891-985C-43C0-A816-DA4DC68CD76C}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{D681F38A-5F77-4487-A1EE-40AA7381BC3A}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{FEF1B33A-563E-4B69-A15A-DE8B86630BFB}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{1F52959C-D319-471A-A775-1C1C2A5A6C5F}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{D4A14ED5-2DCC-4A80-8417-7467968FBE59}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{FE122722-12E3-486B-8519-2D01B31DD561}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{69F7B9FC-69AE-444E-84BB-846B2CCE8DB3}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{47DBAD13-1283-4145-8136-79A45184444B}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{8C2478D1-267B-4B24-96AA-3F7761798D2D}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{EE267E1F-E535-47B3-8DDD-22850CB58DCA}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{55B7B505-7D7E-46D9-BBBC-30C85CA6C7FC}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{5DE48606-8B4F-4061-93BC-FE1929DC2642}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{769BB6FE-268D-4495-9BDA-490763C17073}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{334EF9CD-FC8C-408D-9CCA-F3C8405B3649}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{9095ACA0-24CE-4D29-B4BA-9146C9AB9C12}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{A1071319-2B06-42FB-A789-09F6B9FEE24E}","SWVisualize2023.Queue.Server","True","Inbound","Allow","Any"
"{6F3AC3DF-AE17-4DA0-B2A2-54F06F771F62}","News","True","Outbound","Allow","Domain, Private, Public"
"{1FCC957E-7180-4423-B644-A40D58AFF7AD}","Mount & Blade II: Bannerlord","True","Inbound","Allow","Public"
"{49DB62D1-166A-40FC-BEC3-622243086DE5}","Mount & Blade II: Bannerlord","True","Inbound","Allow","Public"
"{B2F9F2EB-D27B-471B-B4D4-D20E4A87E53A}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{C6BBB1C3-F53C-443A-8841-C311978FD2C4}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{6C452A1F-47AC-4050-A2F6-1E3181808A84}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{70E2E505-87D6-4CC0-88E6-4948A170A31E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{0907B252-3CCA-4C29-8BDC-7CDB90E502FF}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{76505D5D-C527-47E4-A9FF-E2ABA8D11E42}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{228172EC-FE43-4296-9458-0B432B52F0F2}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{45B18D0F-3D41-4D48-9A97-00FE4970F6D1}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{A29B28AC-9BE1-49DE-9731-FC84AFD2E009}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{A60BE496-52A8-491C-9F00-D8ED1A496F37}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{A625161D-B6CC-4D25-B44D-7839800AA8BF}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{86C1D662-58DD-4C71-8706-45AD0DAAB045}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{29C7AC74-E0C9-4CA7-82EB-1E3496B160D7}","Your account","True","Outbound","Allow","Domain, Private, Public"
"{939976F6-DE78-4E27-8811-12CA34CD1958}","Your account","True","Inbound","Allow","Domain, Private"
"{95F7B66E-18B2-4E32-98DD-4CEDA2FF10E4}","Microsoft Content","True","Outbound","Allow","Domain, Private, Public"
"{4CA2E061-C7B7-43AC-92E1-94A7F83B16CB}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{3E915668-D142-4694-B35D-CB2057D28676}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{A150F9A7-1CFB-4B8A-BD3D-625F00CA2AB5}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{DDBCD3CA-3545-4732-BE90-588C2DEBDA6B}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{FE8E5008-43D5-40B6-AA70-8AD16CB208EE}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{CC98BC29-4B5E-4516-8F6E-62625163302A}","Reassembly","True","Inbound","Allow","Domain, Private, Public"
"{8415A095-3E50-4E42-B870-B49ABE56EF8D}","Reassembly","True","Inbound","Allow","Domain, Private, Public"
"{DB474A7E-2903-4506-A350-A9AABC209E5C}","Reassembly","True","Inbound","Allow","Domain, Private, Public"
"{BE797B36-E1D2-4841-811B-9A0D6E6F9701}","Reassembly","True","Inbound","Allow","Domain, Private, Public"
"{79992B5E-9FD7-4D9B-A2CC-F3527BB9AEC6}","Cosmoteer: Starship Architect & Commander","True","Inbound","Allow","Domain, Private, Public"
"{FD853538-BFC5-4138-B3CB-14E402A14216}","Cosmoteer: Starship Architect & Commander","True","Inbound","Allow","Domain, Private, Public"
"{F7A42404-104A-4161-8BE5-E134BABA303A}","Factorio","True","Inbound","Allow","Domain, Private, Public"
"{DED068CA-4310-487A-ABCF-D83FF2F9C7F2}","Factorio","True","Inbound","Allow","Domain, Private, Public"
"{77A007F9-DBAC-4B78-96E1-CEDA52EBD450}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{9C310278-BA6B-4E74-A36D-A151BCBD7469}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{C01BC63E-E97F-4E68-BFF5-2081410DB13E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{EC15B15E-301A-495E-8534-391527AC6892}","News","True","Outbound","Allow","Domain, Private, Public"
"{A1781EA4-A929-41C4-B29D-5780F366506F}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{17464466-9D0D-4BEA-A5BA-83608E77F4EF}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{356EA514-7FC9-4E19-9332-AD5057E83413}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{6FA9C0EA-F200-4CBD-A005-43CEE8C53EA0}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{B7CC09AD-609C-44F6-8443-7E233A18E8BE}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{BC81C34B-8FC7-43A9-8494-8BC5A7E287FD}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{62C9D10E-2906-49C2-9EA2-764D91821092}","News","True","Outbound","Allow","Domain, Private, Public"
"{585DEDB3-2306-4657-8328-F26A555F6822}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{CF070760-6636-4C4F-A6EA-9B64CE27D14E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{485EEBFE-5E38-44BF-8234-7A3978B98662}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{4D1053BE-E2CC-468C-B44C-86A8FBB7089D}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{84A9461F-E920-44D9-AA9B-EA70DC2B6854}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{5B57C946-2240-47DB-A366-86BCB3F544F4}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{88759E1E-F24B-4305-95BE-4A2AA2CD4EDD}","MSI Common","True","Outbound","Allow","Domain, Private, Public"
"{61D7FFB0-9EE1-41A6-8106-0CFD85A411DB}","MSI Common","True","Inbound","Allow","Domain, Private"
"{BD055546-B86C-4446-BC76-541B7D427E47}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{9A6C9C3E-8EAD-4458-BA91-C9C84AA924F1}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{4235B7C4-227B-4E7E-8AC7-FB34D7F1AF6E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{70D728A0-5004-4D85-9203-4FE814415E97}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{81747C0B-22E0-4F1C-96D6-F8EE582BDB78}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{8B93F835-726F-4236-986A-22A6437BC3CB}","OverwolfBrowser","True","Inbound","Allow","Private"
"{42D1E239-A9C9-4DBA-84FC-8609E87FA5BD}","OverwolfBrowser","True","Inbound","Allow","Private"
"{03F1D95A-0330-4915-B024-E528C9529E7F}","OverwolfBrowser","False","Inbound","Block","Public"
"{7460413A-7FF2-4ECC-869E-017E5ECCFB64}","OverwolfBrowser","False","Inbound","Block","Public"
"{6F0B3882-1E33-4188-BAD4-3EB27A0E18C9}","OverwolfBrowser","True","Inbound","Allow","Private"
"{477C8570-A809-45A8-A6AF-48E897A7E386}","OverwolfBrowser","True","Inbound","Allow","Private"
"{E8A3E544-895E-41A3-A581-1ED21CBEEE35}","OverwolfBrowser","False","Inbound","Block","Public"
"{21F6A358-EF29-4E1E-9E91-138C6BEE5465}","OverwolfBrowser","False","Inbound","Block","Public"
"{492298B2-B3C7-4B67-9712-3B7C98526F05}","OverwolfBrowser","True","Inbound","Allow","Public"
"{53BEC639-3031-40F6-BD58-BBD9DCDDDAB0}","OverwolfBrowser","True","Inbound","Allow","Public"
"{E1FF93BA-86C0-4693-A417-4BC5C6388F99}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{70A5C7A2-EE42-4D1F-A382-CDDF3B344C1C}","Windows Feature Experience Pack","True","Outbound","Allow","Domain, Private, Public"
"{CDBFF984-50AE-4DED-8AA7-6B8243945697}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"TCP Query User{2E51CED4-0FF2-464F-B7F7-CD88373502D9}C:\users\wille\appdata\local\discord\app-1.0.9148\discord.exe","discord.exe","True","Inbound","Allow","Public"
"UDP Query User{B11205A9-43C1-4609-9570-C207501C2450}C:\users\wille\appdata\local\discord\app-1.0.9148\discord.exe","discord.exe","True","Inbound","Allow","Public"
"TCP Query User{F76EC8BC-9E6D-42A9-9656-1CD25DBFA909}C:\users\wille\appdata\local\programs\rider\bin\rider64.exe","rider64.exe","True","Inbound","Allow","Public"
"UDP Query User{AC0C3C08-F9B3-4972-B8A4-D7E2FFB1F18E}C:\users\wille\appdata\local\programs\rider\bin\rider64.exe","rider64.exe","True","Inbound","Allow","Public"
"{1093E678-7573-45D0-A6BE-FF48CFA85189}","Kerbal Space Program","True","Inbound","Allow","Domain, Private, Public"
"{E6D9F35E-92D6-4812-84D6-15533CD7E15E}","Kerbal Space Program","True","Inbound","Allow","Domain, Private, Public"
"{49C26BFA-6378-4071-BAC9-8409A55B21F9}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{25CDF1C4-408D-4822-B9BB-89BD56061D27}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{28962E10-4C66-47C2-99A7-F6A555B9310A}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{76DC6B85-647A-4B5B-8970-44DC76D4B3DA}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{BFB1F6CF-BB19-4789-BFDA-086B40C16A75}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{E842BB0E-40C9-4183-8CB2-E0F145CB2C2A}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{98E27E0F-600A-4203-A569-43A14CF19BB8}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"{53CEA987-7024-4F91-833F-C5235B4552B6}","Starbound","True","Inbound","Allow","Domain, Private, Public"
"TCP Query User{EC0401FE-FE04-4B40-A906-9CCA9A35E677}C:\users\wille\appdata\local\autodesk\webdeploy\production\b738a7f16475c27414ba957f7f0b2ee5b34e4e6d\service\cer_service.exe","cer_service.exe","True","Inbound","Block","Public"
"UDP Query User{E93E1AE5-FA66-44D1-82F0-31FBC80E5E98}C:\users\wille\appdata\local\autodesk\webdeploy\production\b738a7f16475c27414ba957f7f0b2ee5b34e4e6d\service\cer_service.exe","cer_service.exe","True","Inbound","Block","Public"
"{44937F13-D674-43BC-9898-1BFA5C8E3479}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{CC1593E6-1547-4935-A39D-DC8FE7A57FA5}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{BC7473FC-7D12-48F2-A96A-0145A8DE64E3}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{95A93A85-5566-4208-8A20-B7F70B89D4CD}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{66DAE9CE-60BA-4999-9965-7F33F54272FD}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{97518646-4980-451D-A752-129C1E0CE535}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{6327921A-9D83-4413-B151-138F52767A53}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{72A879D5-4B1E-4670-8DD5-14423C9DD122}","@{MicrosoftWindows.Client.LKG_1000.22621.3880.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.LKG/resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{1C5D1D55-E9E3-442C-AE41-F320E79D2AEA}","@{MicrosoftWindows.Client.LKG_1000.22621.3880.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.LKG/resources/ProductPkgDisplayName}","True","Inbound","Allow","Domain, Private"
"{0F6DB1E6-E534-4F14-823A-7FC52391E740}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{0354A4B5-5CCA-44B2-B686-3E5172509EA5}","Xbox Identity Provider","True","Outbound","Allow","Domain, Private, Public"
"{540D9B8F-F392-4747-8CA7-706A22650CC5}","News","True","Outbound","Allow","Domain, Private, Public"
"{AC542B49-774B-4096-8C7F-C1C58001525F}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{4E82A67A-12BA-4851-AD17-4853A389D7F2}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{FF58BC8A-0D1E-4BFF-A2E7-8E547A950BFC}","Microsoft Teams (personal)","True","Inbound","Allow","Any"
"{791B8CE1-1D2C-4785-9E3F-E944B42234B1}","Microsoft Teams (personal)","True","Inbound","Allow","Any"
"{1F79F95F-8622-44B3-902E-D5CC25621C0B}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{99E0B139-FA1E-4513-841D-254C857D0E25}","Xbox Identity Provider","True","Outbound","Allow","Domain, Private, Public"
"{424D6C85-FA90-4761-899A-54EF5995FD9F}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{CDC9D91B-EE24-4A8E-ACF7-6B2ABCB6DAB6}","Start","True","Outbound","Allow","Domain, Private, Public"
"{60FCF52D-EE1A-40BC-BA68-F9A6985E6386}","Start","True","Inbound","Allow","Domain, Private"
"{E792A95C-9DC6-4182-8BB4-3C51EFA33987}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{617B1BB4-4C31-4B2F-9033-BE81A89D8528}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{808938C2-A158-4124-BA8D-A43B2C90664E}","News","True","Outbound","Allow","Domain, Private, Public"
"{EBA20DD3-53FA-49E6-B339-796875C2ABEC}","Get Help","True","Outbound","Allow","Domain, Private, Public"
"{BF099BDB-9376-4836-937B-8FC24D256300}","Intel® Graphics Command Center","True","Outbound","Allow","Domain, Private, Public"
"{36188571-1A21-4634-8E44-7EAD151A5A34}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{975D6AA1-256E-484E-8B18-0C71B7849111}","Microsoft Office Outlook","True","Inbound","Allow","Public"
"{3F2688C0-97D9-4984-8AFF-F084E716741C}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{9D6B3F17-A96B-4575-AA3C-FC0148A107A1}","Intel® Graphics Command Center","True","Outbound","Allow","Domain, Private, Public"
"TCP Query User{4F5BDFEB-58CF-4F90-99DF-B35D8224CDD4}C:\program files\microsoft vs code\code.exe","Visual Studio Code","True","Inbound","Allow","Public"
"UDP Query User{19B8411E-292A-48EB-B4FB-FE5FB5DB5E67}C:\program files\microsoft vs code\code.exe","Visual Studio Code","True","Inbound","Allow","Public"
"{9800B796-805A-4983-8337-3CD016790B3F}","News","True","Outbound","Allow","Domain, Private, Public"
"{A2733B2E-50D2-4438-B43E-5DF770891B6D}","Total War: WARHAMMER III","True","Inbound","Allow","Domain, Private, Public"
"{190E1CD4-CA06-419B-8A58-7F64E1BAAB24}","Total War: WARHAMMER III","True","Inbound","Allow","Domain, Private, Public"
"{3353B0D5-EBFF-4A87-B32C-4E9BA8743A59}","Total War: SHOGUN 2","True","Inbound","Allow","Domain, Private, Public"
"{4E3CEE53-4C9E-4922-9304-C1B96A619C09}","Total War: SHOGUN 2","True","Inbound","Allow","Domain, Private, Public"
"{836F1189-C0DC-408A-A609-6322BB330329}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{94BEA834-38BC-4FA5-A227-D6E763141B7C}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{25D042F1-D566-43D8-B58E-108AEF38AA3B}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{E69F846B-8F37-4C2F-804E-CC7A9D758F6C}","VirtualRadar Server Port 80","True","Inbound","Allow","Private"
"{AB0955D9-2AC9-4F8F-917D-383A46CC00D6}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{AA353DF5-828A-40CE-A665-57E0B4FB2E6E}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{708A5D09-850F-4F0E-A8D1-63ADF0B492E4}","Unity 6000.0.34f1 Editor","True","Inbound","Allow","Domain"
"{BE929EE0-C2C0-4BC1-BEEE-26FB18377782}","Unity 6000.0.34f1 Editor","True","Inbound","Block","Public"
"{878BBB8F-2FB9-4A40-B9B5-EC3C2D808D76}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{185B4D40-1001-4C00-BD8C-8667A71EA8A3}","Stardew Valley","True","Inbound","Allow","Domain, Private, Public"
