"Name","DisplayName","Enabled","Direction","Action","Profile"
"{EBDAC0C8-D85C-45DE-8324-D9863C1C1DDE}","Stardew Valley","True","Inbound","Allow","Domain, Private, Public"
"{CD76DD79-71F0-4CF8-A100-40F899DDE566}","Microsoft Teams","True","Inbound","Allow","Any"
"{706513BD-B861-42C4-9771-EA6995A2E4F2}","Microsoft Teams","True","Inbound","Allow","Any"
"{749F9673-3F6E-44F8-A515-639EF09A10AF}","Start","True","Outbound","Allow","Domain, Private, Public"
"{B0675598-6C2A-4C4F-908B-BB0E0218CE5C}","Start","True","Inbound","Allow","Domain, Private"
"{FE25A87C-F573-4483-A83A-3A2FB568120E}","FINAL FANTASY XIV BOOT","True","Inbound","Allow","Public"
"{E298BD93-89BD-4095-A62A-9C309737B9F5}","FINAL FANTASY XIV BOOT","True","Inbound","Allow","Public"
"{B254DBA0-BDDD-41C0-BE14-839B385FD419}","FINAL FANTASY XIV LAUNCHER","True","Inbound","Allow","Public"
"{4E6A57DC-DAB6-4A47-8CB3-D39FF55EF529}","FINAL FANTASY XIV LAUNCHER","True","Inbound","Allow","Public"
"{72E4B8F0-5B85-412B-9194-DDDBA3FED836}","Your account","True","Outbound","Allow","Domain, Private, Public"
"{7C8F9214-6A03-4FCF-BB48-53C2C662E942}","Your account","True","Inbound","Allow","Domain, Private"
"{BDDA1C56-7BCF-48ED-8DDB-B5F90CFC721B}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"WiFiDirect-KM-Driver-Out-UDP","WFD Driver-only (UDP-Out)","True","Outbound","Allow","Any"
"Wininit-Shutdown-In-Rule-TCP-RPC","Inbound Rule for Remote Shutdown (TCP-In)","False","Inbound","Allow","Any"
"Microsoft-Windows-WLANSvc-ASP-CP-In","WFD ASP Coordination Protocol (UDP-In)","True","Inbound","Allow","Any"
"WiFiDirect-KM-Driver-In-TCP","WFD Driver-only (TCP-In)","True","Inbound","Allow","Any"
"WiFiDirect-KM-Driver-Out-TCP","WFD Driver-only (TCP-Out)","True","Outbound","Allow","Any"
"Wininit-Shutdown-In-Rule-TCP-RPC-EPMapper","Inbound Rule for Remote Shutdown (RPC-EP-In)","False","Inbound","Allow","Any"
"Microsoft-Windows-WLANSvc-ASP-CP-Out","WFD ASP Coordination Protocol (UDP-Out)","True","Outbound","Allow","Any"
"WiFiDirect-KM-Driver-In-UDP","WFD Driver-only (UDP-In)","True","Inbound","Allow","Any"
"{BC046EEB-2EE2-4823-9C18-4038C45EB5D5}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{EEB4E7BD-5604-4FBD-B697-6B95765DB022}","Blender","True","Inbound","Allow","Domain, Private, Public"
"{BE568767-7535-426D-961E-0810D2282B7C}","Blender","True","Inbound","Allow","Domain, Private, Public"
"{80CB9420-593C-4A32-8995-39F0472B9D05}","Translator","True","Outbound","Allow","Domain, Private, Public"
"{26A173E4-AE11-4D7E-80F1-20A1627576CF}","Translator","True","Inbound","Allow","Domain, Private, Public"
"{4804A2E2-1FF7-45F2-8279-E4E398F04E23}","Microsoft People","True","Outbound","Allow","Domain, Private, Public"
"{C377961B-FF61-443F-A683-582EE05702B6}","Windows Operator messages","True","Outbound","Allow","Domain, Private, Public"
"{13A5DD07-0635-4DF7-82A5-B37BEFE4A0DB}","Windows Operator messages","True","Inbound","Allow","Domain, Private, Public"
"TCP Query User{C4C72366-AA00-4485-9A8C-5F9016ADD5A7}C:\program files\nodejs\node.exe","Node.js JavaScript Runtime","True","Inbound","Allow","Public"
"UDP Query User{6DE29FC6-6149-46EE-BFE1-FCF48B285683}C:\program files\nodejs\node.exe","Node.js JavaScript Runtime","True","Inbound","Allow","Public"
"{C83C96B7-4A67-4E42-A946-17E7814A2860}","Windows Calculator","True","Outbound","Allow","Domain, Private, Public"
"{5FAD8C7B-FFAE-47A0-AEEE-282B9C30DECC}","Advanced Combat Tracker","True","Inbound","Allow","Domain, Private, Public"
"HNS Container Networking - ICS DNS (TCP-In) - 790E58B4-7939-4434-9358-89AE7DDBE87F - 0","HNS Container Networking - ICS DNS (TCP-In) - 790E58B4-7939-4434-9358-89AE7DDBE87F - 0","True","Inbound","Allow","Any"
"HNS Container Networking - DNS (UDP-In) - 790E58B4-7939-4434-9358-89AE7DDBE87F - 0","HNS Container Networking - DNS (UDP-In) - 790E58B4-7939-4434-9358-89AE7DDBE87F - 0","True","Inbound","Allow","Any"
"{826598D3-8F09-4937-9A2D-B4314659EC45}","News","True","Outbound","Allow","Domain, Private, Public"
"{4BE892A7-7518-4927-9B37-869ABB9337A4}","Mail and Calendar","True","Outbound","Allow","Domain, Private, Public"
"{6113C049-A5FF-4FB3-B8F2-1F7EF3B4DFE7}","Mail and Calendar","True","Inbound","Allow","Domain, Private, Public"
"{0D35398A-21B3-45DA-BADD-020A4D062799}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{AE139395-906C-4923-A38E-431957CB4E46}","@{MicrosoftWindows.LKG.SpeechRuntime_1000.22621.5185.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.SpeechRuntime/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{5FD858C5-1849-4AA3-A80C-76391D47A7CC}","Intel® Graphics Command Center","True","Outbound","Allow","Domain, Private, Public"
"{5399C34A-8DA3-4810-8CE7-48E2D30B0B8E}","Widgets Platform Runtime","True","Outbound","Allow","Domain, Private, Public"
"{216A00A1-97E0-42B8-B770-DE06F9168088}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{1898499D-304D-4414-B92F-C061B622C26D}","@{MicrosoftWindows.LKG.AccountsService_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.AccountsService/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{45E9A60F-417F-4A0C-9B42-95ADB4A512F1}","@{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{F9DD31B5-F527-4BE5-829D-8EBB9C25356D}","@{MicrosoftWindows.LKG.DesktopSpotlight_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.DesktopSpotlight/Resources/ProductPkgDisplayName}","True","Inbound","Allow","Domain, Private"
"{DD771F74-24D1-461C-BAA5-11FD5C0711B7}","@{MicrosoftWindows.LKG.IrisService_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.IrisService/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{054B1BCD-4C93-4F86-990F-E07C0DDF6B01}","@{MicrosoftWindows.LKG.RulesEngine_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.RulesEngine/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{45F84D70-713C-4B90-A6E5-36E2267ADD44}","@{MicrosoftWindows.LKG.TwinSxS_1000.22621.5331.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.LKG.TwinSxS/Resources/ProductPkgDisplayName}","True","Outbound","Allow","Domain, Private, Public"
"{1AE7B5DE-B547-4846-8F69-97577E2CFFD1}","Work or school account","True","Outbound","Allow","Domain, Private, Public"
"{9184C208-8A6B-4D58-AF07-1458B1F5B648}","Work or school account","True","Inbound","Allow","Domain, Private"
"{B075A2C4-7717-494A-B93F-5CB515C7D4ED}","Microsoft To Do","True","Outbound","Allow","Domain, Private, Public"
"{936C3259-2387-4B5E-A98D-585CEEB66649}","Microsoft To Do","True","Inbound","Allow","Domain, Private"
"{AC9882CA-134A-46B6-A857-9EFB5D4EDF18}","ELDEN RING","True","Inbound","Allow","Domain, Private, Public"
"{69B70D07-D771-4C8B-A9CF-09D91C3CFCBF}","ELDEN RING","True","Inbound","Allow","Domain, Private, Public"
"{58ED5E8D-D520-45AC-A4AA-2DA117E6CE88}","Windows Security","True","Outbound","Allow","Domain, Private, Public"
"{2F9E75DD-9EF6-4B01-9B61-61D4751A3515}","Windows Security","True","Inbound","Allow","Domain, Private"
"TCP Query User{AD64AEB5-62A8-435E-A5A3-5B35D5626EB7}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\javaw.exe","javaw","True","Inbound","Allow","Private"
"UDP Query User{A282E108-7991-493B-914B-2B6456F7FBE0}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\javaw.exe","javaw","True","Inbound","Allow","Private"
"TCP Query User{C0DBC75C-B6A0-46CA-B98B-5A4712CD92AA}C:\users\wille\appdata\local\programs\windsurf\windsurf.exe","Windsurf","True","Inbound","Allow","Private"
"UDP Query User{4056F57C-6493-40D9-9D68-6DDCDB04BAEE}C:\users\wille\appdata\local\programs\windsurf\windsurf.exe","Windsurf","True","Inbound","Allow","Private"
"{1008F211-EF6C-496C-9F21-FD6E203C1742}","NVIDIA Control Panel","True","Outbound","Allow","Domain, Private, Public"
"TCP Query User{6193DB21-90B0-4523-9510-7870C282448C}C:\users\wille\appdata\local\programs\rider\bin\rider64.exe","rider64.exe","True","Inbound","Allow","Private"
"UDP Query User{E96DC6CE-F5F4-4141-8DD6-FED20A1E0580}C:\users\wille\appdata\local\programs\rider\bin\rider64.exe","rider64.exe","True","Inbound","Allow","Private"
"{FC98E50B-5721-42DC-A398-B19A976C46A7}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{89785265-31AA-48D1-B24C-F64CB9A689A7}","Windows Feature Experience Pack","True","Outbound","Allow","Domain, Private, Public"
"{92FBB826-9EA1-4F52-B5DC-64B0ABAF1CBF}","Windows Feature Experience Pack","True","Inbound","Allow","Domain, Private"
"{BB1786D0-F5F6-4F86-9383-59C474568FC6}","Windows Feature Experience Pack","True","Outbound","Allow","Domain, Private, Public"
"{D559F4F9-68F6-4037-9811-C99774C6B3B9}","Windows Feature Experience Pack","True","Inbound","Allow","Domain, Private"
"{48C36094-970F-44F7-9FB7-438E44FCDEF6}","Windows Feature Experience Pack","True","Outbound","Allow","Domain, Private, Public"
"{AFB7FC71-2DE3-4C9C-941B-8B20632FB8AA}","Windows Feature Experience Pack","True","Inbound","Allow","Domain, Private, Public"
"{D23FE636-81F1-4B21-AAB3-BD3289E4DB23}","Captive Portal Flow","True","Outbound","Allow","Domain, Private, Public"
"{BB80B7DE-8F65-4323-A6C7-799CF51DADC8}","Windows Default Lock Screen","True","Outbound","Allow","Domain, Private, Public"
"{43304743-09B2-4FD4-9DA3-E70F2E544745}","Mobile Plans","True","Outbound","Allow","Domain, Private, Public"
"{4B6B95BA-8CBE-4FDA-ACA4-DA9E396C26E4}","Mobile Plans","True","Inbound","Allow","Domain, Private"
"TCP Query User{BDD24DA9-9828-4AFA-9F8A-C5178C8C9895}C:\users\wille\appdata\local\programs\curseforge windows\curseforge.exe","curseforge.exe","True","Inbound","Allow","Private"
"UDP Query User{ACE0C3D9-75EB-48E9-874E-3492882387A8}C:\users\wille\appdata\local\programs\curseforge windows\curseforge.exe","curseforge.exe","True","Inbound","Allow","Private"
"{4EB19535-64B4-4551-9FF5-C355603A793B}","Microsoft Journal","True","Outbound","Allow","Domain, Private, Public"
"{0D3B745F-D3C0-49AF-A540-CF2F15CFD1D0}","Microsoft Journal","True","Inbound","Allow","Domain, Private"
"{AC694C46-BDBE-494B-85C7-739DA2EC24A2}","Adobe Native Client","True","Outbound","Allow","Domain, Private, Public"
"{8FC8C314-10E7-4D86-85EA-F322ED299DE6}","Adobe Native Client","True","Inbound","Allow","Domain, Private, Public"
"{A843A622-F26A-417E-B6F5-ED0110A9A1FB}","Windows Camera","True","Outbound","Allow","Domain, Private, Public"
"{7A843BF0-FCE9-4AA6-A5F4-73DCB65D4BB7}","Windows Camera","True","Inbound","Allow","Domain, Private"
"TCP Query User{6F16078E-ACBE-4580-96E3-B1382A3D100C}C:\program files\jetbrains\rider\r2r\2025.1.3r\ba53a7fe6e94611d31f7c5d78c01c23\windows-x64\rider.backend.exe","JetBrains Rider.Backend","True","Inbound","Allow","Public"
"UDP Query User{5E0596AA-7796-4062-BA75-D3FA43EC27DE}C:\program files\jetbrains\rider\r2r\2025.1.3r\ba53a7fe6e94611d31f7c5d78c01c23\windows-x64\rider.backend.exe","JetBrains Rider.Backend","True","Inbound","Allow","Public"
"TCP Query User{D22AB658-BF1F-46CF-82C2-570E7E460218}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\javaw.exe","javaw","True","Inbound","Allow","Public"
"UDP Query User{18221594-71F1-48D6-8B43-8108780AE60A}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\javaw.exe","javaw","True","Inbound","Allow","Public"
"TCP Query User{2C1EDF27-87A9-4B0E-B69C-C67A428C2311}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-delta\windows-x64\java-runtime-delta\bin\javaw.exe","javaw","True","Inbound","Allow","Public"
"UDP Query User{5DED5703-54DD-4C13-888B-C1114AF898BA}C:\users\wille\curseforge\minecraft\install\runtime\java-runtime-delta\windows-x64\java-runtime-delta\bin\javaw.exe","javaw","True","Inbound","Allow","Public"
"{CBB665BE-F710-45AC-A533-09A116119AE8}","Microsoft Whiteboard","True","Outbound","Allow","Domain, Private, Public"
"{FEC9AF89-8AC8-4A54-988B-055500ED634B}","HP Smart","True","Outbound","Allow","Domain, Private, Public"
"{77849BF3-F51B-45DE-B155-08C54D456116}","HP Smart","True","Inbound","Allow","Domain, Private, Public"
"{A8B6B072-13B2-4F95-A8E0-CF29CF872FC7}","Feedback Hub","True","Outbound","Allow","Domain, Private, Public"
"{719D5D69-80A1-4AFC-B761-4A2F33BF16F6}","Feedback Hub","True","Inbound","Allow","Domain, Private"
"{01B3FB3C-91D0-46F8-9149-7DFD2F034612}","Solitaire & Casual Games","True","Outbound","Allow","Domain, Private, Public"
"{894CA984-FD18-4F0C-8F91-9D2C2ED1DD61}","Solitaire & Casual Games","True","Inbound","Allow","Domain, Private"
"{E9CCA256-8A75-4794-ACEC-35C5EB3C69BA}","Tower Wizard","True","Inbound","Allow","Domain, Private, Public"
"{70067FE0-60F1-4C8B-BD04-AEA57F7CBF19}","Tower Wizard","True","Inbound","Allow","Domain, Private, Public"
"{D75C7878-B95D-4A62-BBA7-8338A1DEA9AF}","WorldBox - God Simulator","True","Inbound","Allow","Domain, Private, Public"
"{38D70735-FCB2-4041-BCBD-BEE77F341329}","WorldBox - God Simulator","True","Inbound","Allow","Domain, Private, Public"
"{DE436D6E-969C-4F5D-823F-B1E8489FBFF7}","Microsoft Clipchamp","True","Outbound","Allow","Domain, Private, Public"
"{1DC3A8D2-EBA8-4CC8-918F-8ADC95FEAFAD}","Movies & TV","True","Outbound","Allow","Domain, Private, Public"
"{6D995471-6832-409A-9224-D0F129CCF239}","Movies & TV","True","Inbound","Allow","Domain, Private"
"{B070FCA3-A5BD-4D6C-A1AF-166FC1DC0C4F}","Game Bar","True","Outbound","Allow","Domain, Private, Public"
"{8B2FDFB6-BEEB-4E56-BA01-8D77576734A2}","Game Bar","True","Inbound","Allow","Domain, Private, Public"
"{D4E9F86C-91C4-451E-A40C-42CE4B5F1064}","App Installer","True","Outbound","Allow","Domain, Private, Public"
"{154E9ED3-68F5-4B57-A1D5-4C869688A58C}","App Installer","True","Inbound","Allow","Domain, Private"
"{01048227-E519-4844-86FA-15A3ABB057C3}","Unity 6000.1.14f1 Editor","True","Inbound","Allow","Domain"
"{E48E74C9-EEBA-4F74-8F6E-ED3940BDB0F4}","Unity 6000.1.14f1 Editor","True","Inbound","Block","Public"
"{5C26089D-F2D0-43E2-A045-83CAC81A766C}","RimWorld","True","Inbound","Allow","Domain, Private, Public"
"{EF716594-1983-4812-AC7F-79C4CDE6A058}","RimWorld","True","Inbound","Allow","Domain, Private, Public"
"{E7293F2F-4BDA-4D99-9F22-1566AC53E6FF}","MSN Weather","True","Outbound","Allow","Domain, Private, Public"
"{2E282720-B6D6-4811-8137-D95F1A277379}","MSN Weather","True","Inbound","Allow","Domain, Private"
"{A8E911AE-63D1-4BF4-882F-6001C4DA9D26}","Windows Terminal","True","Outbound","Allow","Domain, Private, Public"
"{EDA19463-81B5-41BF-8696-56F552B619F0}","Windows Subsystem for Linux","True","Outbound","Allow","Domain, Private, Public"
"{F74940D4-141D-4D5A-96CD-D78A388E68FA}","Microsoft Edge Game Assist","True","Outbound","Allow","Domain, Private, Public"
"{2BA84DF8-83BF-4351-97DE-4A30837882FF}","Store Experience Host","True","Outbound","Allow","Domain, Private, Public"
"{4E89AAB5-8DF4-4E8B-B1BA-FA3C3B3EFD60}","Store Experience Host","True","Inbound","Allow","Domain, Private"
"TCP Query User{820BD3CE-65C2-449C-AE96-2F1991D9A60A}C:\unity\defaultgamestudio2d\temp\unitytempfile-9c2a2c81d4db7154bae295f254c4ea18\playerwithtests\playerwithtests.exe","playerwithtests","True","Inbound","Allow","Public"
"UDP Query User{C2CDDEAD-6DAE-4EDF-A6E5-EEC6ACB474AF}C:\unity\defaultgamestudio2d\temp\unitytempfile-9c2a2c81d4db7154bae295f254c4ea18\playerwithtests\playerwithtests.exe","playerwithtests","True","Inbound","Allow","Public"
"{DFBC256F-BBA1-42F0-86EF-C60023FDD201}","Windows HDR Calibration","True","Outbound","Allow","Domain, Private, Public"
"{6D42B1C8-58B9-4652-8C15-C3125D5046A2}","Start Experiences App","True","Outbound","Allow","Domain, Private, Public"
"{E0724AEF-3C63-4756-9125-DBE7B1A93BBA}","Microsoft Defender","True","Outbound","Allow","Domain, Private, Public"
"{C1C49FFC-F7F0-4B2C-B064-469735AE9E6B}","Microsoft Defender","True","Inbound","Allow","Domain, Private, Public"
"{3F689E1C-4FC6-4A86-AD13-3E60D56875BF}","Windows Media Player","True","Outbound","Allow","Domain, Private, Public"
"{0C1FFCD2-DF39-4CE0-994B-63F1FA84A19C}","Windows Media Player","True","Inbound","Allow","Domain, Private"
"{F17C4197-1CDD-4CD7-A619-A9BB534F2CA9}","Minecraft for Windows","True","Outbound","Allow","Domain, Private, Public"
"{ACA20584-6D3C-4A84-B759-9950B65A3389}","Minecraft for Windows","True","Inbound","Allow","Domain, Private, Public"
"{C163A354-6EF7-4427-9E10-73DB2176CCC9}","Xbox","True","Outbound","Allow","Domain, Private, Public"
"{6B90D706-28A9-4231-ADF7-63FAE119BB1D}","Xbox","True","Inbound","Allow","Domain, Private"
"{6D385600-55D5-4BE0-9DF4-62F57232576E}","Nahimic","True","Outbound","Allow","Domain, Private, Public"
"TCP Query User{C884CDC4-336D-44F2-8A02-A9A2EB395589}C:\users\wille\appdata\local\programs\windsurf\windsurf.exe","Windsurf","True","Inbound","Allow","Public"
"UDP Query User{CE82889F-FAB2-475E-83D9-FC4BA2FA5B32}C:\users\wille\appdata\local\programs\windsurf\windsurf.exe","Windsurf","True","Inbound","Allow","Public"
"{46E8A617-58F8-4894-9F6F-857B8B8DEC19}","Microsoft 365 Copilot","True","Outbound","Allow","Domain, Private, Public"
"{0075B123-9108-47EE-826F-41E9F9CDB27A}","Gaming Services","True","Outbound","Allow","Domain, Private, Public"
"TCP Query User{A9C98F57-84CB-4095-BC87-6029F19D8A25}C:\users\wille\appdata\local\programs\curseforge windows\curseforge.exe","curseforge.exe","True","Inbound","Allow","Public"
"UDP Query User{2564D880-8812-41A2-B701-112BDBD52C15}C:\users\wille\appdata\local\programs\curseforge windows\curseforge.exe","curseforge.exe","True","Inbound","Allow","Public"
"{CAD0D70C-CBDF-4766-BD45-F1E0B623E1B0}","Minecraft Education","True","Inbound","Allow","Any"
"{3CAF3298-0F86-4B88-948D-2B1BEFE8EEE4}","Minecraft Education","True","Inbound","Allow","Any"
"{3CACF9DF-CC11-4842-BCA6-2DBBC7574641}","Minecraft Education","True","Outbound","Allow","Domain, Private, Public"
"{89C380C0-5DFD-43DA-9519-C9B19DA8B6C3}","Minecraft Education","True","Inbound","Allow","Domain, Private, Public"
"{0549A93D-25B5-4412-AC98-4346261709FD}","DuckDuckGo","True","Inbound","Allow","Any"
"{EE9FFAC2-5E57-4A73-9CCC-EDA2D5EDF1FF}","DuckDuckGo","True","Inbound","Allow","Any"
"{8B89B970-95FB-4855-A9AB-1D6936F72DC1}","DuckDuckGo","True","Outbound","Allow","Domain, Private, Public"
"{26FE449D-4ECC-442A-AC6B-986EC5F6F26F}","Microsoft Store","True","Outbound","Allow","Domain, Private, Public"
"{3B980AA5-6323-4B2F-A81E-C1B3DF7BED67}","Microsoft Store","True","Inbound","Allow","Domain, Private, Public"
"{EBCCB2C5-3944-437A-AEFD-0DEF44D2E2DB}","Unity Hub","True","Inbound","Allow","Domain"
"{B0984348-D293-4807-B6D5-23EB4FAB8F08}","Microsoft Edge (mDNS-In)","True","Inbound","Allow","Any"
"{D998362A-859F-46FC-8787-73B2D4644EAC}","Google Chrome (mDNS-In)","True","Inbound","Allow","Any"
"{91DF2C99-B2EA-4945-97C2-8FB0DBD94FFA}","Microsoft Edge (mDNS-In)","True","Inbound","Allow","Any"
"{A6AC83E1-A852-442B-804E-9D163AE65814}","Windows Web Experience Pack","True","Outbound","Allow","Domain, Private, Public"
"{C342E4CC-2DE7-43BD-9C8E-56C74CF171E8}","MSI Center Bridge","True","Inbound","Allow","Any"
"{6CE8FD21-379A-40B3-9234-6137B4E31230}","MSI Center - SyncServer","True","Inbound","Allow","Any"
"{573D5234-0404-48D8-B377-9EE8525D6BE5}","MSI Center - Terminal Server","True","Inbound","Allow","Any"
"{D3FB190E-3CBF-43A5-A043-BE9C29C329AD}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{39C03338-9DAA-439F-BA40-B0748700AA8C}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{5F102DFF-F1F7-4447-9F59-DE6DBAAF30CE}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{F964F3BC-2B53-4842-8512-3CF9A06A1775}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{75185A3C-DEB4-4FDD-B7F3-AC36CC712EC1}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{59980BE1-74E6-4308-B201-EDB52E8E39AC}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{A135E7CA-B2C3-48BD-BCDE-8DE1238C9315}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{1A09314C-C424-4CE1-BB7E-9BD82231A0DF}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{6BA45B6A-9D5B-479E-855A-1AC55D1F1C6A}","ms-resource:AppTitle","True","Outbound","Allow","Any"
"{E72A8637-F960-49E9-89E7-5F20677588E2}","ms-resource:AppTitle","True","Outbound","Allow","Any"
"{7437DC5C-63AC-4D06-81AA-FEA5A06A2810}","ms-resource:AppTitle","True","Inbound","Allow","Any"
"{D40B6CAF-E3E6-44AC-9938-C018B65E23AC}","ms-resource:AppTitle","True","Outbound","Allow","Any"
"{F8F6F15C-0197-4F5B-B3B5-90540878192C}","ms-resource:AppTitle","True","Outbound","Allow","Any"
"{36045027-CA8C-4D9C-AB13-528F88FAF49E}","Spotify - Music and Podcasts","True","Outbound","Allow","Domain, Private, Public"
